# Created by Octave 3.8.1, Sat May 02 12:31:16 2015 IST <kundan@iitbhu>
# name: result
# type: bool matrix
# rows: 1001
# columns: 1
 0
 1
 0
 1
 0
 1
 1
 0
 1
 1
 0
 1
 0
 0
 1
 1
 1
 0
 0
 1
 1
 0
 1
 1
 0
 1
 0
 0
 0
 1
 1
 0
 0
 0
 0
 0
 0
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 1
 0
 1
 1
 1
 1
 1
 1
 0
 0
 0
 1
 0
 1
 1
 0
 0
 0
 0
 1
 1
 0
 1
 0
 1
 1
 1
 0
 1
 0
 1
 1
 1
 1
 0
 0
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 1
 1
 0
 0
 0
 1
 0
 1
 0
 1
 0
 0
 0
 1
 0
 1
 1
 1
 1
 1
 0
 1
 1
 0
 0
 0
 0
 1
 1
 1
 1
 1
 0
 1
 0
 0
 0
 1
 0
 1
 1
 0
 1
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 0
 0
 0
 0
 0
 0
 1
 0
 1
 1
 0
 0
 0
 0
 0
 0
 0
 0
 1
 1
 0
 0
 1
 0
 1
 1
 1
 1
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 0
 1
 0
 1
 0
 0
 0
 1
 0
 0
 1
 0
 0
 1
 1
 0
 0
 1
 1
 0
 1
 0
 1
 0
 1
 0
 1
 0
 0
 0
 1
 1
 0
 0
 1
 0
 0
 1
 1
 1
 1
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 1
 0
 1
 0
 0
 1
 0
 1
 0
 0
 0
 0
 1
 0
 1
 1
 1
 1
 1
 0
 0
 1
 1
 1
 0
 0
 0
 1
 1
 0
 0
 0
 1
 1
 1
 1
 0
 0
 1
 0
 0
 1
 1
 1
 0
 0
 1
 0
 0
 1
 0
 1
 0
 0
 0
 1
 1
 0
 1
 1
 1
 0
 1
 0
 0
 1
 1
 0
 0
 1
 0
 1
 0
 0
 0
 0
 0
 1
 1
 0
 1
 0
 1
 1
 0
 0
 0
 0
 0
 1
 0
 0
 1
 1
 0
 0
 0
 1
 1
 0
 1
 0
 0
 0
 0
 0
 0
 0
 1
 1
 0
 0
 1
 1
 0
 0
 1
 0
 0
 1
 1
 0
 1
 1
 1
 1
 1
 1
 1
 1
 0
 1
 1
 1
 0
 0
 1
 0
 0
 1
 1
 1
 0
 1
 1
 1
 1
 0
 1
 0
 1
 0
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 1
 1
 1
 1
 0
 0
 0
 0
 0
 0
 0
 1
 0
 0
 1
 0
 0
 1
 1
 0
 1
 0
 1
 0
 0
 1
 1
 0
 1
 0
 1
 0
 0
 0
 0
 1
 1
 0
 1
 0
 1
 1
 0
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 1
 1
 1
 0
 0
 0
 0
 1
 1
 0
 0
 0
 0
 1
 0
 0
 0
 1
 1
 0
 1
 0
 1
 1
 0
 1
 0
 0
 0
 0
 0
 1
 0
 1
 0
 1
 1
 0
 1
 0
 0
 0
 1
 0
 1
 1
 0
 1
 0
 0
 1
 1
 1
 0
 0
 1
 0
 0
 1
 1
 0
 1
 0
 0
 1
 1
 1
 0
 0
 1
 0
 0
 1
 0
 1
 0
 1
 1
 0
 0
 0
 0
 0
 0
 0
 1
 1
 1
 1
 0
 1
 0
 1
 1
 0
 0
 1
 0
 0
 1
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 0
 0
 0
 0
 1
 0
 0
 0
 1
 0
 0
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 0
 1
 0
 1
 1
 0
 0
 0
 0
 1
 0
 1
 0
 0
 0
 0
 0
 0
 1
 0
 1
 1
 0
 0
 1
 0
 1
 1
 0
 1
 1
 0
 1
 1
 1
 1
 1
 0
 1
 1
 0
 0
 1
 0
 1
 1
 1
 0
 0
 0
 0
 0
 0
 1
 1
 0
 0
 0
 1
 1
 1
 1
 0
 1
 0
 0
 0
 0
 1
 0
 0
 1
 0
 1
 0
 1
 1
 0
 1
 1
 0
 0
 0
 0
 1
 0
 1
 0
 1
 0
 0
 0
 1
 0
 1
 1
 1
 0
 1
 0
 1
 1
 0
 1
 0
 0
 0
 1
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 1
 0
 1
 1
 0
 1
 1
 0
 1
 1
 0
 0
 0
 1
 0
 0
 1
 0
 0
 1
 0
 0
 1
 1
 1
 0
 1
 0
 1
 0
 0
 1
 0
 0
 0
 0
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 0
 0
 1
 0
 1
 0
 1
 1
 1
 0
 0
 0
 0
 0
 1
 1
 1
 0
 0
 0
 0
 1
 0
 1
 1
 0
 0
 0
 1
 1
 0
 1
 0
 0
 1
 0
 1
 0
 0
 0
 0
 0
 1
 0
 1
 0
 1
 0
 1
 1
 0
 1
 0
 0
 1
 0
 1
 1
 0
 1
 0
 0
 1
 0
 1
 1
 0
 0
 0
 1
 1
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 1
 0
 1
 0
 1
 1
 0
 1
 0
 0
 1
 1
 0
 0
 0
 1
 0
 0
 0
 1
 1
 1
 1
 1
 0
 0
 0
 0
 0
 1
 1
 1
 0
 1
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 0
 0
 1
 0
 0
 1
 0
 1
 0
 1
 0
 0
 1
 1
 0
 1
 0
 1
 0
 0
 0
 0
 1
 0
 0
 0
 1
 1
 0
 1
 1
 0
 0
 0
 1
 0
 0
 1
 0
 0
 1
 1
 0
 1
 0
 0
 1
 1
 1
 1
 1
 0
 1
 0
 1
 0
 1
 0
 1
 0
 0
 0
 1
 0
 1
 1
 0
 0
 0
 1
 0
 0
 1
 1
 0
 0
 0
 0
 1
 0
 0
 0
 0
 1
 0
 1
 0
 0
 1
 0
 1
 1
 0
 1
 1
 0
 1
 1
 0
 1
 1
 1
 1
 1
 0
 1
 0
 0
 0
 1
 1
 0
 0
 0
 0
 0


